RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVERAGE,SG:OTT,SG:APR,SG:ARG,MEASURED ROUNDS,year,measure,RANK THIS WEEK
185,175,David Lingmerth,12,-0.689,-0.166,-0.042,-0.481,9,2008,sg_tee_to_green,NA
186,177,Morgan Hoffmann,10,-0.707,-0.522,-0.161,-0.025,10,2008,sg_tee_to_green,NA
187,176,Ricky Barnes,23,-0.755,-1.056,-0.127,0.428,16,2008,sg_tee_to_green,NA
188,192,Doug Ghim,19,-0.766,-0.199,-0.597,0.03,14,2008,sg_tee_to_green,NA
T189,181,Robert Garrigus,14,-0.769,-0.731,-0.165,0.127,9,2008,sg_tee_to_green,NA
T189,178,Zac Blair,32,-0.769,-0.301,-0.339,-0.129,21,2008,sg_tee_to_green,NA
191,171,Patrick Rodgers,34,-0.791,-0.014,-0.783,0.006,25,2008,sg_tee_to_green,NA
192,186,Troy Merritt,24,-0.792,-0.194,-0.023,-0.575,13,2008,sg_tee_to_green,NA
193,210,Akshay Bhatia,11,-0.839,-0.245,0.169,-0.763,8,2008,sg_tee_to_green,NA
194,187,Henrik Stenson,6,-0.853,-1.06,0.49,-0.283,2,2008,sg_tee_to_green,NA
195,188,K.J. Choi,8,-0.867,-0.854,-0.147,0.135,3,2008,sg_tee_to_green,NA
196,T193,Will Gordon,12,-0.965,0.164,-0.335,-0.794,7,2008,sg_tee_to_green,NA
197,195,J.J. Henry,12,-1.009,-0.273,-0.424,-0.311,9,2008,sg_tee_to_green,NA
198,219,Sam Burns,16,-1.078,0.249,-0.832,-0.496,14,2008,sg_tee_to_green,NA
199,202,Patton Kizzire,25,-1.087,-0.898,-0.336,0.147,18,2008,sg_tee_to_green,NA
200,199,J.B. Holmes,8,-1.11,0.106,-1.46,0.244,6,2008,sg_tee_to_green,NA
201,200,Derek Ernst,10,-1.128,0.227,-1.429,0.075,5,2008,sg_tee_to_green,NA
202,198,Rhein Gibson,31,-1.135,-0.65,-0.744,0.259,22,2008,sg_tee_to_green,NA
203,201,Jim Herman,24,-1.142,0.226,-0.44,-0.927,19,2008,sg_tee_to_green,NA
204,196,Brandon Hagy,19,-1.145,-0.3,-0.837,-0.008,16,2008,sg_tee_to_green,NA
205,185,Dominic Bozzelli,23,-1.154,-1.003,0.132,-0.283,16,2008,sg_tee_to_green,NA
206,204,J.J. Spaun,27,-1.164,-0.238,-0.688,-0.239,20,2008,sg_tee_to_green,NA
207,203,Graham DeLaet,14,-1.195,-0.172,-0.268,-0.755,8,2008,sg_tee_to_green,NA
208,205,Parker McLachlin,10,-1.204,-0.693,-1.081,0.57,6,2008,sg_tee_to_green,NA
209,206,Freddie Jacobson,6,-1.21,0.24,-0.97,-0.479,5,2008,sg_tee_to_green,NA
210,208,Arjun Atwal,12,-1.213,-0.66,-0.562,0.01,7,2008,sg_tee_to_green,NA
211,209,Whee Kim,6,-1.228,-1.013,-0.15,-0.065,2,2008,sg_tee_to_green,NA
212,211,Chase Koepka,8,-1.244,-0.474,-1.173,0.402,4,2008,sg_tee_to_green,NA
213,207,Billy Horschel,21,-1.254,0.523,-1.603,-0.174,2,2008,sg_tee_to_green,NA
214,215,Wyndham Clark,19,-1.271,-0.389,-1.257,0.376,7,2008,sg_tee_to_green,NA
215,212,Keith Mitchell,22,-1.298,-0.032,-0.631,-0.636,11,2008,sg_tee_to_green,NA
216,213,Tom Lewis,6,-1.305,-0.347,-0.731,-0.226,6,2008,sg_tee_to_green,NA
217,214,Max Homa,22,-1.416,0.063,-0.633,-0.847,12,2008,sg_tee_to_green,NA
218,216,Tommy Gainey,10,-1.45,-1.278,0.231,-0.402,7,2008,sg_tee_to_green,NA
219,217,Chip McDaniel,6,-1.466,-0.083,-0.852,-0.53,2,2008,sg_tee_to_green,NA
220,218,Daniel Chopra,8,-1.559,-1.812,-1.196,1.449,6,2008,sg_tee_to_green,NA
221,220,Sangmoon Bae,14,-1.717,-0.664,-0.584,-0.468,9,2008,sg_tee_to_green,NA
222,221,Rod Pampling,8,-1.735,-0.687,-1.042,-0.005,4,2008,sg_tee_to_green,NA
223,222,Satoshi Kodaira,20,-1.831,-0.486,-0.927,-0.418,11,2008,sg_tee_to_green,NA
224,223,Nelson Ledesma,25,-1.869,-0.787,-0.602,-0.48,16,2008,sg_tee_to_green,NA
225,226,Bo Van Pelt,17,-1.874,-0.971,-0.661,-0.243,11,2008,sg_tee_to_green,NA
226,225,Kristoffer Ventura,25,-1.909,-0.188,-0.66,-1.061,16,2008,sg_tee_to_green,NA
227,224,D.A. Points,8,-1.99,-2.471,0.133,0.348,5,2008,sg_tee_to_green,NA
228,227,Mikumu Horikawa,12,-2.128,-0.458,-0.86,-0.81,4,2008,sg_tee_to_green,NA
229,228,Robert Allenby,6,-2.154,-0.877,-0.907,-0.37,4,2008,sg_tee_to_green,NA
230,229,John Senden,13,-2.485,-0.736,-1.008,-0.742,7,2008,sg_tee_to_green,NA
231,230,John Rollins,8,-2.58,-0.985,-1.124,-0.47,6,2008,sg_tee_to_green,NA
232,231,Michael Kim,14,-2.59,-1.63,-1.089,0.13,8,2008,sg_tee_to_green,NA
233,233,Shugo Imahira,6,-3.034,-0.849,-0.861,-1.323,2,2008,sg_tee_to_green,NA
234,232,Martin Trainer,19,-3.05,-0.529,-2.269,-0.253,17,2008,sg_tee_to_green,NA
235,234,Kevin Stadler,13,-3.384,-0.071,-2.235,-1.078,7,2008,sg_tee_to_green,NA
236,235,Brendon de Jonge,6,-4.768,-3.091,-1.417,-0.261,4,2008,sg_tee_to_green,NA
237,236,Smylie Kaufman,6,-6.552,-3.36,-2.17,-1.022,4,2008,sg_tee_to_green,NA
1,2,Xander Schauffele,12,2.907,1.157,0.973,0.776,4,2009,sg_tee_to_green,NA
2,1,Tony Finau,18,2.426,0.71,0.998,0.719,6,2009,sg_tee_to_green,NA
3,3,Davis Love III,6,2.307,0.575,2.789,-1.057,1,2009,sg_tee_to_green,NA
4,4,Justin Thomas,18,2.126,0.62,1.131,0.376,10,2009,sg_tee_to_green,NA
5,5,Hideki Matsuyama,22,1.826,0.528,0.663,0.634,10,2009,sg_tee_to_green,NA
6,6,Boo Weekley,14,1.788,0.655,1.294,-0.161,9,2009,sg_tee_to_green,NA
7,7,Patrick Cantlay,12,1.784,0.372,1.093,0.318,12,2009,sg_tee_to_green,NA
8,11,Alex Noren,16,1.729,0.234,0.809,0.686,9,2009,sg_tee_to_green,NA
9,8,Webb Simpson,12,1.685,0.089,1.239,0.356,11,2009,sg_tee_to_green,NA
10,9,Emiliano Grillo,24,1.578,0.589,0.827,0.162,12,2009,sg_tee_to_green,NA
11,10,Joel Dahmen,28,1.539,0.514,0.512,0.512,15,2009,sg_tee_to_green,NA
12,13,Marc Leishman,17,1.392,0.267,1.213,-0.087,9,2009,sg_tee_to_green,NA
13,14,Collin Morikawa,24,1.358,0.319,0.913,0.125,16,2009,sg_tee_to_green,NA
14,17,Adam Hadwin,20,1.342,0.407,0.923,0.012,11,2009,sg_tee_to_green,NA
15,15,Cameron Tringale,28,1.282,0.4,0.568,0.314,21,2009,sg_tee_to_green,NA
16,12,Harris English,26,1.254,0.822,0.552,-0.119,19,2009,sg_tee_to_green,NA
17,19,Brandon Wu,8,1.249,1.187,0.758,-0.695,4,2009,sg_tee_to_green,NA
18,20,Joaquin Niemann,28,1.219,0.6,0.588,0.031,18,2009,sg_tee_to_green,NA
19,51,Abraham Ancer,28,1.179,-0.034,0.729,0.484,10,2009,sg_tee_to_green,NA
20,21,Viktor Hovland,14,1.162,0.666,1.11,-0.614,4,2009,sg_tee_to_green,NA
21,18,Cameron Champ,26,1.148,1.216,0.091,-0.159,20,2009,sg_tee_to_green,NA
22,25,Xinjun Zhang,33,1.141,0.099,0.594,0.448,22,2009,sg_tee_to_green,NA
23,26,Scottie Scheffler,32,1.134,0.716,0.444,-0.025,21,2009,sg_tee_to_green,NA
24,24,Chesson Hadley,24,1.122,0.094,0.926,0.103,17,2009,sg_tee_to_green,NA
25,16,Ryan Armour,27,1.081,0.1,0.705,0.276,16,2009,sg_tee_to_green,NA
26,23,Scott Harrington,33,1.07,0.648,0.263,0.16,22,2009,sg_tee_to_green,NA
27,NA,Rickie Fowler,8,1.067,0.744,0.015,0.307,6,2009,sg_tee_to_green,NA
28,31,Harold Varner III,27,1.065,0.768,-0.27,0.567,13,2009,sg_tee_to_green,NA
29,28,Bryson DeChambeau,10,1.033,0.387,0.268,0.377,10,2009,sg_tee_to_green,NA
30,29,Jim Furyk,12,1.032,-0.092,0.934,0.19,11,2009,sg_tee_to_green,NA
31,30,Corey Conners,26,1.008,0.652,0.604,-0.248,14,2009,sg_tee_to_green,NA
32,22,Carlos Ortiz,30,0.996,0.206,0.328,0.462,24,2009,sg_tee_to_green,NA
33,32,Ryan Palmer,20,0.949,0.748,0.223,-0.022,12,2009,sg_tee_to_green,NA
34,33,Doc Redman,34,0.931,0.694,0.563,-0.326,25,2009,sg_tee_to_green,NA
35,34,D.J. Trahan,26,0.921,0.477,0.302,0.142,19,2009,sg_tee_to_green,NA
36,36,Paul Casey,16,0.919,0.597,0.694,-0.372,6,2009,sg_tee_to_green,NA
37,47,Ryan Moore,18,0.9,0.31,0.931,-0.341,8,2009,sg_tee_to_green,NA
38,41,Sebastián Muñoz,34,0.899,0.453,0.243,0.203,29,2009,sg_tee_to_green,NA
39,50,Tom Hoge,24,0.89,0.127,0.794,-0.032,19,2009,sg_tee_to_green,NA
40,37,Lanto Griffin,38,0.888,0.339,0.275,0.274,29,2009,sg_tee_to_green,NA
41,44,Brian Harman,30,0.855,0.303,0.576,-0.024,23,2009,sg_tee_to_green,NA
42,27,Brian Stuard,38,0.854,-0.066,0.576,0.345,23,2009,sg_tee_to_green,NA
43,59,Jason Dufner,18,0.815,0.562,0.422,-0.169,15,2009,sg_tee_to_green,NA
44,63,Sepp Straka,26,0.782,0.563,0.303,-0.084,19,2009,sg_tee_to_green,NA
45,40,Gary Woodland,16,0.763,0.567,0.118,0.077,8,2009,sg_tee_to_green,NA
46,42,Keegan Bradley,24,0.74,0.01,0.127,0.603,14,2009,sg_tee_to_green,NA
47,45,Sam Ryder,32,0.735,0.08,0.409,0.247,23,2009,sg_tee_to_green,NA
48,39,Kyle Stanley,23,0.71,-0.279,0.959,0.03,18,2009,sg_tee_to_green,NA
49,T64,Tyler McCumber,29,0.683,0.527,0.081,0.075,21,2009,sg_tee_to_green,NA
50,35,Kevin Kisner,25,0.652,-0.096,0.373,0.375,10,2009,sg_tee_to_green,NA
51,52,Luke List,27,0.65,0.29,0.336,0.024,18,2009,sg_tee_to_green,NA
52,49,Adam Long,37,0.636,0.179,0.353,0.105,22,2009,sg_tee_to_green,NA
53,48,Sungjae Im,32,0.627,0.519,0.644,-0.536,18,2009,sg_tee_to_green,NA
54,53,Pat Perez,22,0.609,0.196,0.557,-0.144,10,2009,sg_tee_to_green,NA
55,54,Dylan Frittelli,32,0.593,0.059,0.51,0.024,19,2009,sg_tee_to_green,NA
T56,72,Rob Oppenheim,33,0.578,-0.335,0.209,0.704,24,2009,sg_tee_to_green,NA
T56,60,Nick Watney,22,0.578,-0.044,0.369,0.253,17,2009,sg_tee_to_green,NA
58,69,Russell Knox,30,0.571,-0.277,0.787,0.061,19,2009,sg_tee_to_green,NA
59,76,Martin Laird,23,0.566,0.279,0.483,-0.196,18,2009,sg_tee_to_green,NA
60,85,Daniel Berger,22,0.564,0.456,-0.056,0.165,16,2009,sg_tee_to_green,NA
61,57,Graeme McDowell,17,0.552,-0.834,0.972,0.414,8,2009,sg_tee_to_green,NA
62,71,Bud Cauley,20,0.537,-0.085,0.383,0.24,18,2009,sg_tee_to_green,NA
63,80,Bronson Burgoon,28,0.521,-0.227,0.547,0.201,21,2009,sg_tee_to_green,NA
64,62,Sung Kang,24,0.506,0.752,-0.043,-0.202,16,2009,sg_tee_to_green,NA
T65,T64,Andrew Novak,6,0.502,0.194,0.248,0.06,6,2009,sg_tee_to_green,NA
T65,T64,Roberto Castro,16,0.502,0.151,0.105,0.247,13,2009,sg_tee_to_green,NA
67,68,Patrick Reed,14,0.489,0.26,-0.189,0.418,6,2009,sg_tee_to_green,NA
68,67,Aaron Wise,19,0.479,0.128,0.034,0.317,10,2009,sg_tee_to_green,NA
69,58,Cameron Percy,25,0.464,0.22,0.613,-0.368,18,2009,sg_tee_to_green,NA
70,T73,Rikuya Hoshino,8,0.445,0.794,-0.834,0.484,4,2009,sg_tee_to_green,NA
71,T73,Cameron Smith,22,0.444,0.057,0.147,0.239,14,2009,sg_tee_to_green,NA
72,55,Zach Johnson,23,0.421,-0.067,0.514,-0.026,16,2009,sg_tee_to_green,NA
73,75,Scott Stallings,28,0.403,0.008,-0.099,0.494,17,2009,sg_tee_to_green,NA
74,77,Matt Jones,26,0.402,0.311,-0.01,0.101,17,2009,sg_tee_to_green,NA
75,78,Charles Howell III,33,0.391,-0.083,0.077,0.397,14,2009,sg_tee_to_green,NA
76,84,J.T. Poston,32,0.376,0.257,-0.179,0.298,17,2009,sg_tee_to_green,NA
77,114,Andrew Landry,22,0.368,0.394,0.289,-0.315,17,2009,sg_tee_to_green,NA
78,93,Kyoung-Hoon Lee,28,0.363,0.506,0.047,-0.19,15,2009,sg_tee_to_green,NA
79,87,Phil Mickelson,17,0.361,0.071,0.054,0.236,7,2009,sg_tee_to_green,NA
80,43,Matt Every,18,0.343,-0.263,0.568,0.038,16,2009,sg_tee_to_green,NA
81,83,Austin Cook,23,0.342,0.306,-0.183,0.218,18,2009,sg_tee_to_green,NA
82,86,Luke Donald,8,0.319,-0.568,0.537,0.35,3,2009,sg_tee_to_green,NA
83,100,Chez Reavie,31,0.312,-0.184,0.383,0.113,13,2009,sg_tee_to_green,NA
84,56,Richy Werenski,13,0.295,0.09,-0.035,0.241,11,2009,sg_tee_to_green,NA
85,38,Matthew Wolff,20,0.294,1.21,-0.402,-0.513,10,2009,sg_tee_to_green,NA
86,88,Byeong Hun An,27,0.279,-0.041,-0.076,0.396,13,2009,sg_tee_to_green,NA
87,103,Zack Sucher,17,0.251,0.132,-0.109,0.228,12,2009,sg_tee_to_green,NA
88,129,Matthew NeSmith,28,0.246,-0.098,0.273,0.07,21,2009,sg_tee_to_green,NA
89,95,Adam Scott,16,0.244,-0.813,0.364,0.693,8,2009,sg_tee_to_green,NA
90,70,Brendan Steele,28,0.242,0.078,0.247,-0.083,21,2009,sg_tee_to_green,NA
91,97,Chad Campbell,10,0.233,0.186,0.054,-0.007,7,2009,sg_tee_to_green,NA
92,90,Harry Higgs,33,0.227,0.642,-0.046,-0.369,22,2009,sg_tee_to_green,NA
93,99,Chris Kirk,8,0.226,0.806,-0.191,-0.389,3,2009,sg_tee_to_green,NA
94,101,Mark Anderson,22,0.209,-0.083,0.414,-0.122,19,2009,sg_tee_to_green,NA
95,81,Scott Piercy,30,0.207,0.236,0.216,-0.245,16,2009,sg_tee_to_green,NA
96,136,"Ted Potter, Jr.",17,0.205,-0.352,0.599,-0.042,14,2009,sg_tee_to_green,NA
97,91,Adam Schenk,30,0.203,0.208,-0.066,0.061,17,2009,sg_tee_to_green,NA
T98,124,David Hearn,32,0.2,-0.084,0.168,0.117,21,2009,sg_tee_to_green,NA
T98,79,Nick Taylor,27,0.2,0.248,-0.002,-0.045,20,2009,sg_tee_to_green,NA
100,107,Jimmy Walker,11,0.188,-0.405,0.792,-0.199,9,2009,sg_tee_to_green,NA
101,104,Alex Cejka,15,0.184,-0.356,0.306,0.234,10,2009,sg_tee_to_green,NA
102,46,Jason Kokrak,17,0.171,0.731,-0.231,-0.329,7,2009,sg_tee_to_green,NA
103,108,Brandt Snedeker,16,0.156,-0.247,-0.168,0.57,16,2009,sg_tee_to_green,NA
T104,89,Danny Lee,25,0.15,0.417,0.333,-0.601,11,2009,sg_tee_to_green,NA
T104,132,Cameron Davis,22,0.15,0.036,0.016,0.099,17,2009,sg_tee_to_green,NA
106,111,Kramer Hickok,27,0.144,0.133,-0.462,0.474,18,2009,sg_tee_to_green,NA
107,102,Fabián Gómez,30,0.143,-0.213,0.108,0.248,21,2009,sg_tee_to_green,NA
108,130,Rory Sabbatini,26,0.118,0.249,-0.254,0.123,11,2009,sg_tee_to_green,NA
109,94,Stewart Cink,15,0.116,-0.432,0.726,-0.178,12,2009,sg_tee_to_green,NA
110,61,Lucas Glover,23,0.114,0.28,0.011,-0.177,9,2009,sg_tee_to_green,NA
111,116,John Oda,8,0.112,0.442,-0.412,0.082,8,2009,sg_tee_to_green,NA
112,118,Roger Sloan,21,0.106,0.042,-0.349,0.413,13,2009,sg_tee_to_green,NA
113,117,Ben Taylor,27,0.102,-0.129,0.358,-0.127,18,2009,sg_tee_to_green,NA
114,T120,Mark Hubbard,36,0.086,-0.044,0.082,0.048,25,2009,sg_tee_to_green,NA
115,96,Vaughn Taylor,30,0.085,0.159,-0.058,-0.016,15,2009,sg_tee_to_green,NA
116,122,Aaron Baddeley,19,0.073,-0.651,0.174,0.549,12,2009,sg_tee_to_green,NA
117,125,James Hahn,19,0.063,0.202,0.097,-0.236,12,2009,sg_tee_to_green,NA
118,128,Chris Baker,23,0.039,0.282,-0.382,0.138,12,2009,sg_tee_to_green,NA
119,119,Russell Henley,25,0.033,-0.186,0.206,0.013,20,2009,sg_tee_to_green,NA
T120,98,Denny McCarthy,32,0.03,0.111,-0.189,0.108,21,2009,sg_tee_to_green,NA
T120,109,Rafael Campos,29,0.03,-0.156,-0.171,0.357,18,2009,sg_tee_to_green,NA
122,127,C.T. Pan,16,0.016,0.214,0.11,-0.309,4,2009,sg_tee_to_green,NA
123,112,Robby Shelton,31,0.008,0.507,-0.046,-0.453,22,2009,sg_tee_to_green,NA
124,T120,Talor Gooch,30,0.002,-0.234,0.045,0.191,23,2009,sg_tee_to_green,NA
125,82,Brice Garnett,25,-0.011,0.329,-0.628,0.289,18,2009,sg_tee_to_green,NA
126,131,Si Woo Kim,25,-0.036,-0.063,-0.252,0.279,13,2009,sg_tee_to_green,NA
127,92,Francesco Molinari,11,-0.054,0.075,0.064,-0.193,5,2009,sg_tee_to_green,NA
128,113,Josh Teater,16,-0.064,-0.438,-0.103,0.477,9,2009,sg_tee_to_green,NA
129,110,Tyler Duncan,32,-0.068,-0.095,0.212,-0.185,21,2009,sg_tee_to_green,NA
130,138,Tim Wilkinson,20,-0.076,-0.097,-0.337,0.358,13,2009,sg_tee_to_green,NA
131,133,Branden Grace,10,-0.09,-0.335,0.217,0.028,4,2009,sg_tee_to_green,NA
T132,134,Kevin Tway,20,-0.091,-1.098,0.493,0.514,8,2009,sg_tee_to_green,NA
T132,105,Brian Gay,31,-0.091,-0.299,0.26,-0.051,20,2009,sg_tee_to_green,NA
134,135,Seamus Power,14,-0.097,-0.352,-0.015,0.271,9,2009,sg_tee_to_green,NA
135,115,Nate Lashley,24,-0.11,-0.346,-0.022,0.258,19,2009,sg_tee_to_green,NA
136,123,Scott Brown,27,-0.111,0.289,-0.497,0.097,20,2009,sg_tee_to_green,NA
137,137,Bubba Watson,14,-0.119,0.364,0.138,-0.621,6,2009,sg_tee_to_green,NA
138,141,Maverick McNealy,32,-0.149,0.22,-0.414,0.044,21,2009,sg_tee_to_green,NA
139,163,Kevin Na,26,-0.154,-0.474,0.157,0.164,16,2009,sg_tee_to_green,NA
140,191,Ben Martin,18,-0.164,-0.106,0.132,-0.19,11,2009,sg_tee_to_green,NA
141,154,Jhonattan Vegas,18,-0.171,0.9,-0.556,-0.515,10,2009,sg_tee_to_green,NA
